entrypoint :ENTRYPOINT_0
call SEffe::scriptAddRotationScalerAttachment, stor[19], 0xffffffff, 0x0, stor[27], 0x0, 0x0, 0x0, 0x0 ; effectIndex, unused, velocityX, velocityY, velocityZ, accelerationX, accelerationY, accelerationZ
call SEffe::scriptAddRotationScalerAttachment, stor[20], 0xffffffff, 0x0, stor[11], 0x0, 0x0, 0x0, 0x0 ; effectIndex, unused, velocityX, velocityY, velocityZ, accelerationX, accelerationY, accelerationZ
call SEffe::scriptAddRotationScalerAttachment, stor[21], 0xffffffff, 0x0, stor[25], 0x0, 0x0, 0x0, 0x0 ; effectIndex, unused, velocityX, velocityY, velocityZ, accelerationX, accelerationY, accelerationZ
yield
jmp inl[:LABEL_98] ; addr
data 0x0
data 0x0
data 0x0
data 0x0
data 0x0
data 0x400
data 0x400
data 0x400
data 0x400
data 0xfffffc00
data 0xfffffc00
data 0x0
data 0xfffffa00
data 0xfffffe00
data 0x200
data 0x600
data 0xfffffa00
data 0xfffffe00
data 0x200
data 0x600
data 0xfffffa00
data 0xfffffe00

; FORK JMP
LABEL_105:
mov 0x800, stor[9] ; source, dest
LABEL_106:
neg stor[9] ; operand
mov 0x1800, stor[25] ; source, dest
add stor[9], stor[25] ; amount, operand
call SEffe::scriptSetRelativeScale, stor[0], 0xffffffff, stor[25], stor[25], stor[25] ; bobjIndex1, bobjIndex2, x, y, z
yield
jmp inl[:LABEL_106] ; addr

; FORK JMP
LABEL_107:
mov 0x1000, stor[10] ; source, dest
mov 0x2000, stor[11] ; source, dest
mov 0x3000, stor[12] ; source, dest
mov 0x0, stor[23] ; source, dest
mov 0x0, stor[24] ; source, dest
LABEL_108:
jmp_cmp ==, 0x0, stor[9], inl[:LABEL_110] ; operand, left, right, addr
incr stor[23] ; operand
mod 0x6, stor[23] ; amount, operand
jmp_cmp !=, 0x0, stor[23], inl[:LABEL_109] ; operand, left, right, addr
incr stor[24] ; operand
mod 0x6, stor[24] ; amount, operand
call SEffe::scriptAddConstantColourScalerAttachment, stor[0], 0xffffffff, 0x6, inl[:LABEL_111[stor[24]]], inl[:LABEL_112[stor[24]]], inl[:LABEL_113[stor[24]]] ; effectIndex, parentIndex, ticks, destR, destG, destB
LABEL_109:
call SEffe::scriptGetColourDifference, stor[0], 0xffffffff, stor[25], stor[26], stor[27] ; bobjIndex1, bobjIndex2, r, g, b
call Battle::scriptSetBattleLightColour, 0x0, stor[25], stor[26], stor[27] ; lightIndex, r, g, b
call Battle::scriptSetBattleLightColour, 0x1, stor[26], stor[27], stor[25] ; lightIndex, r, g, b
call Battle::scriptSetBattleLightColour, 0x2, stor[27], stor[25], stor[26] ; lightIndex, r, g, b
add 0x100, stor[10] ; amount, operand
mod 0x1000, stor[10] ; amount, operand
sin_12 stor[10], stor[25] ; angle, dest
cos_12 stor[10], stor[26] ; angle, dest
call Battle::scriptSetLightDirection, 0x0, stor[25], 0x0, stor[26] ; lightIndex, x, y, z
add 0x180, stor[11] ; amount, operand
mod 0x1000, stor[11] ; amount, operand
sin_12 stor[11], stor[25] ; angle, dest
cos_12 stor[11], stor[26] ; angle, dest
call Battle::scriptSetLightDirection, 0x1, stor[25], 0x0, stor[26] ; lightIndex, x, y, z
add 0x200, stor[12] ; amount, operand
mod 0x1000, stor[12] ; amount, operand
sin_12 stor[12], stor[25] ; angle, dest
cos_12 stor[12], stor[26] ; angle, dest
call Battle::scriptSetLightDirection, 0x2, stor[25], 0x0, stor[26] ; lightIndex, x, y, z
LABEL_110:
yield
jmp inl[:LABEL_108] ; addr
LABEL_111:
data 0xff
data 0xff
data 0xff
data 0x0
data 0x0
data 0x0
LABEL_112:
data 0xff
data 0x0
data 0x0
data 0x0
data 0xff
data 0xff
LABEL_113:
data 0x0
data 0x0
data 0xff
data 0xff
data 0xff
data 0x0
LABEL_114:
data 0x0
data 0x1
data 0x2
data 0x3
data 0x0
data 0x1
data 0x2
data 0x0
data 0x1
data 0x0
LABEL_115:
data 0x0
data 0x1
data 0x2
data 0x3
data 0x1
data 0x2
data 0x3
data 0x2
data 0x3
data 0x3
LABEL_116:
data 0x15
data 0x15
data 0x15
data 0x15
data 0x15
data 0x15
data 0x15
data 0x15
data 0x15
data 0x15
