entrypoint :ENTRYPOINT_0
mov var[52][stor[25]], stor[28] ; source, dest
jmp_cmp &, stor[stor[stor[0], 28], 7], 0x200, inl[:LABEL_108] ; operand, left, right, addr
jmp_cmp &, stor[stor[stor[0], 28], 7], 0x4000, inl[:LABEL_108] ; operand, left, right, addr
call SEffe::scriptGetRelativePosition, stor[28], 0xffffffff, stor[25], stor[26], stor[27] ; bobjIndex, parentIndex, x, y, z
gosub inl[:LABEL_30] ; addr
add stor[8], stor[26] ; amount, operand
add stor[25], stor[stor[stor[0], 10], 25] ; amount, operand
add stor[26], stor[stor[stor[0], 10], 26] ; amount, operand
add stor[27], stor[stor[stor[0], 10], 27] ; amount, operand
jmp inl[:LABEL_109] ; addr
LABEL_108:
decr stor[stor[stor[0], 10], 24] ; operand
LABEL_109:
incr stor[stor[stor[0], 10], 23] ; operand
while stor[stor[stor[0], 10], 23], inl[:LABEL_107] ; counter, addr
jmp inl[:LABEL_114] ; addr
LABEL_110:
mov var[51], stor[stor[stor[0], 10], 23] ; source, dest
mov var[51], stor[stor[stor[0], 10], 24] ; source, dest
LABEL_111:
decr stor[stor[stor[0], 10], 23] ; operand
mov stor[stor[stor[0], 10], 23], stor[25] ; source, dest
mov var[50][stor[25]], stor[28] ; source, dest
jmp_cmp &, stor[stor[stor[0], 28], 7], 0x200, inl[:LABEL_112] ; operand, left, right, addr
jmp_cmp &, stor[stor[stor[0], 28], 7], 0x4000, inl[:LABEL_112] ; operand, left, right, addr
call SEffe::scriptGetRelativePosition, stor[28], 0xffffffff, stor[25], stor[26], stor[27] ; bobjIndex, parentIndex, x, y, z
gosub inl[:LABEL_29] ; addr
add stor[8], stor[26] ; amount, operand
add stor[25], stor[stor[stor[0], 10], 25] ; amount, operand
add stor[26], stor[stor[stor[0], 10], 26] ; amount, operand
add stor[27], stor[stor[stor[0], 10], 27] ; amount, operand
jmp inl[:LABEL_113] ; addr
LABEL_112:
decr stor[stor[stor[0], 10], 24] ; operand
LABEL_113:
incr stor[stor[stor[0], 10], 23] ; operand
while stor[stor[stor[0], 10], 23], inl[:LABEL_111] ; counter, addr
LABEL_114:
jmp_cmp ==, 0x0, stor[stor[stor[0], 10], 24], inl[:LABEL_115] ; operand, left, right, addr
div stor[stor[stor[0], 10], 24], stor[stor[stor[0], 10], 25] ; amount, operand
div stor[stor[stor[0], 10], 24], stor[stor[stor[0], 10], 26] ; amount, operand
div stor[stor[stor[0], 10], 24], stor[stor[stor[0], 10], 27] ; amount, operand
LABEL_115:
call SEffe::scriptSetRelativePosition, stor[21], 0xffffffff, stor[stor[stor[0], 10], 25], stor[stor[stor[0], 10], 26], stor[stor[stor[0], 10], 27] ; bobjIndex1, bobjIndex2, x, y, z
rand 0x1000, stor[stor[stor[0], 10], 9] ; bound, dest
sin_12 stor[stor[stor[0], 10], 9], stor[25] ; angle, dest
cos_12 stor[stor[stor[0], 10], 9], stor[27] ; angle, dest
mul 0x3, stor[25] ; amount, operand
mul 0x3, stor[27] ; amount, operand
shr 0x1, stor[25] ; shift, val
shr 0x1, stor[27] ; shift, val
rand 0x1000, stor[26] ; bound, dest
neg stor[26] ; operand
add stor[25], stor[stor[stor[0], 10], 25] ; amount, operand
add stor[26], stor[stor[stor[0], 10], 26] ; amount, operand
add stor[27], stor[stor[stor[0], 10], 27] ; amount, operand
call SEffe::scriptSetRelativePosition, stor[20], 0xffffffff, stor[stor[stor[0], 10], 25], stor[stor[stor[0], 10], 26], stor[stor[stor[0], 10], 27] ; bobjIndex1, bobjIndex2, x, y, z
return

; FORK JMP
LABEL_116:
decr stor[16] ; operand
decr stor[17] ; operand
yield
jmp inl[:LABEL_116] ; addr

; FORK JMP
LABEL_117:
call SEffe::scriptGetEffectTranslationRelativeToParent, stor[0], 0xffffffff, stor[25], stor[26], stor[27] ; effectIndex, parentIndex, x, y, z
shl 0x8, stor[25] ; shift, val
shl 0x8, stor[26] ; shift, val
shl 0x8, stor[27] ; shift, val
call Battle::FUN_800dac20, 0x0, stor[25], stor[26], stor[27], 0x0 ; mode, x, y, z, scriptIndex
yield
jmp inl[:LABEL_117] ; addr

; FORK JMP
LABEL_118:
call SEffe::scriptGetEffectTranslationRelativeToParent, stor[0], 0xffffffff, stor[25], stor[26], stor[27] ; effectIndex, parentIndex, x, y, z
shl 0x8, stor[25] ; shift, val
shl 0x8, stor[26] ; shift, val
shl 0x8, stor[27] ; shift, val
call Battle::FUN_800db034, 0x0, stor[25], stor[26], stor[27], 0x0 ; mode, x, y, z, scriptIndex
yield
jmp inl[:LABEL_118] ; addr
